CLASS - KEYWORD_CLASS
Pgm1 - IDENTIFIER
{ - PUNCTUATION_LEFT_BRACE
CONST - KEYWORD_CONST
M - IDENTIFIER
= - ASSIGNMENT
13 - INTEGER
, - PUNCTUATION_COMMA
N - IDENTIFIER
= - ASSIGNMENT
56 - INTEGER
; - PUNCTUATION_SEMICOLON
VAR - KEYWORD_VAR
X - IDENTIFIER
, - PUNCTUATION_COMMA
Y - IDENTIFIER
, - PUNCTUATION_COMMA
Z - IDENTIFIER
; - PUNCTUATION_SEMICOLON
Y - IDENTIFIER
= - ASSIGNMENT
97 - INTEGER
; - PUNCTUATION_SEMICOLON
X - IDENTIFIER
= - ASSIGNMENT
M - IDENTIFIER
* - MOP
N - IDENTIFIER
+ - ADDOP
18 - INTEGER
â - IDENTIFIER
y - IDENTIFIER
; - PUNCTUATION_SEMICOLON
} - PUNCTUATION_RIGHT_BRACE
